unit: cm^{-1}, only max(dg)>1.000e-04 are saved; dg/dQ_alpha * Q_alpha 
mode    6 freq=   13.2200 
0.07185577253788313 0.22141845329623272 -0.015169906272419747 0.02838711286113824 0.1643468639197475 -0.026743164236941 0.008809968831795037 0.01502634870843546 0.023110262334891395 0.04494805678413695 0.10801006817570295 0.25164923714948945 -0.018574288577824456 -0.079626549220591 0.07471257765043514 -0.026078106550530084 -0.07240716524585325 -0.19005430637902104 0.06725741286159244 0.23845299666482114 -0.06235841150185594 0.04737697342467857 0.163575746699773 -0.0353184689318818 0.04991442409076058 0.1873484408457212 -0.04488069083724982 -0.056014784836650934 -0.1186613728890796 -0.20214649384526137 0.020672834674398184 0.051243677031961705 0.11560152110632453 0.050803534533445605 0.13115899886883475 0.2151984905736934 0.01542210147110179 0.03507770130853845 0.08865148369399262 0.023735499614715508 0.06626022271160398 0.05343925813098681 0.0767892703907193 0.17935286961186597 0.3094479019685397 0.06527625165000668 0.15581737585263075 0.33288289074779887 0.018613538821487974 0.04269338037114606 0.0753135042547882 0.026080638856773426 0.06198556393905148 0.10926782764728947 0.010034103905979846 0.026787393148900468 0.10971657646629628 0.12263686970465285 0.27716500926241755 0.2549014233532249 0.03910338981909164 0.08800295631797832 0.06934725317792594 0.042329964101614825 0.09532348515063514 0.08863542109644428 0.035088744344352926 0.07946167007164749 0.05272949210181945 0.0776175700532811 0.18680063519699283 0.4190503154769794 0.01107114536019467 0.03264020213057756 0.13462464570204075 0.030174593406907074 0.07010018743800446 0.13890332012398032 0.026730170145134503 0.06215924077504293 0.11641267181926132 0.0029077130413780517 -0.01946330922572007 0.27725511717549955 0.000843286371287951 -0.006107802717757016 0.10842253345130798 -0.003836952989360177 -0.020012992632887267 0.07975682030159828 -0.02325823864205972 -0.09576045178345285 0.1991211594664791 -0.04607980047456803 -0.15443803164468264 -0.011672440433088531 -0.08097235697110465 -0.2582284847593309 0.03796315691925528 -0.030219769462511786 -0.09370819018468 -0.008165823028638325 -0.08578619894306426 -0.2776848626071216 0.17349932095049825 -0.032607073023134106 -0.10360275027445863 0.06231685501348603 -0.0571180198271176 -0.1966709173684406 0.25485636939668393 -0.01788570237007873 -0.06167736284859267 0.10435367670984362 -0.03854539266532383 -0.12901373739968935 -0.1548504486314812 -0.016401919921550646 -0.06386589176455426 -0.05980305849717052 -0.006950085176698196 -0.019527099057049923 -0.05624218140317248 -0.019636593673954757 -0.027451722289339148 -0.29094458858603983 -0.07109167773276279 -0.11143229728179797 -0.3706970230415723 -0.030092272594471822 -0.04918668543006328 -0.10790551859272073 -0.0164561311882763 -0.023704378331965596 -0.13277543915928786 -0.026384824297845152 -0.04283593592438759 -0.10090724562337751 0.01267055885492033 0.03478165444966642 -0.29394934091842934 -0.0037847495473280657 -0.007540385636599762 -0.07773192909816042 0.0021323098245423903 0.02283599415200836 -0.11321521099479451 0.01997283613901641 0.029270068382466072 -0.06646000126861147 0.006726902280470558 0.03577630718253353 -0.3250469679986263 -0.003357082887603462 0.0017729092043982397 -0.09678819326457457 0.012599099951980696 0.024100923708940285 -0.07989335238075919 0.00205902422322808 0.019940710943919724 -0.11364187374217233 -0.039838094649154596 -0.12866370281425527 -0.14319533664321613 -0.017343589702822192 -0.05971371029830787 -0.0272632476012701 -0.015674083470141403 -0.045768363889306767 -0.06375947705579649 -0.01905435792788621 -0.06913702915667551 -0.06169966063844273 -0.03231754959576917 -0.10831664290253828 -0.06093720906621011 -0.015731306473907372 -0.050286973362124704 -0.03760254086066844 -0.018052773817089716 -0.06508217306798383 0.030920876942997586 -0.008129682184154555 -0.02752928437316451 0.009710844130319463 0.007953756173972145 0.013426079049223565 0.1225987471260412 0.005261504609428752 0.01265331121870635 0.05780627683944227 0.07038814287292995 0.25055544939149893 -0.06830526380514901 0.020943619378344325 0.07410880943866255 -0.020285052878862304 0.07401325352999961 0.2684973211617185 -0.0749663179952904 0.023504599774958092 0.08516389220130888 -0.02430271009064133 0.06606296304499215 0.24575200448643342 -0.06699869906545947 0.01884243083655185 0.0717014276311048 -0.019493969949606466 0.058639457282618164 0.21880627278593956 -0.058008701891043894 0.05908999684802834 0.21415185250635585 -0.05643527910107293 0.051628368507042714 0.18615255136059508 -0.046956619782635545 0.03798741674200813 0.12889243828592506 -0.02536884322155821 0.04535200579198234 0.16839782679446905 -0.044180602921915856 0.049029101783522405 0.1844751579016833 -0.04861668479672385 0.046273879056590875 0.18141148885689407 -0.04685611480265943 0.02399989608050418 0.10313197221135645 -0.01958460833948435 0.009281169645901317 0.03152887116270166 -0.004404163465286002 -0.009859885104553703 -0.00011783342479958732 -0.018933058814121925 -0.08804929383700928 -0.26728086433511095 -0.15441377182192978 -0.12904492860037156 -0.3871486485569735 -0.28962416109049155 -0.04002899700281484 -0.10676005460505458 -0.12848471778918702 -0.15812205901415208 -0.5346934248508803 -0.2203900926428046 -0.05512583087356271 -0.1827220862358571 -0.0933859343213664 -0.14673033938720376 -0.5598231355338746 -0.02434299928800886 -0.049115407653442515 -0.19566251638574003 0.007359681414180915 -0.1059391802727584 -0.43715160893957483 0.10971331555530986 -0.02823704257763833 -0.1326128053591109 0.07644089782021245 -0.07716356479890622 -0.29101043667636906 0.04307158245321386 -0.03401227149950441 -0.14646001564795763 0.15072974445246035 -0.05466084635114974 -0.2463134460987138 0.22006778356908807 -0.005036628243751964 -0.040804017334522345 0.08921668634522491 -0.023285746883361932 -0.10912025253231408 0.09389090223179239 -0.02409490023485966 -0.08772386868557587 0.024848838407284954 0.00048173076609243047 -0.05506979764898361 0.3282354018461446 0.0036361705200059027 0.0015982284560600215 0.0834451942636363 -0.005556654839379534 -0.04810145618320343 0.1289806504884921 0.009828301874891714 0.017343589702822192 0.11354650206922905 -0.0729042330612976 -0.026855623787411825 -0.3531571711912573 -0.024066790689150058 -0.03681748140549323 -0.12561854803915476 -0.02401157551007763 0.008119643060686842 -0.1248043751259232 -0.019915613135250445 0.022599070838170313 -0.09405453994431613 0.04575056002292212 0.1795538795718182 -0.04467273075490237 0.013121134372301809 0.050085186980423656 -0.013850978648404596 0.00866075181559661 0.02794992364646172 -0.00324564861711184 0.040392604883505594 0.14275865983366473 -0.033925629275387066 0.01073282689933272 0.037137729444113296 -0.008729017855177063
 -3.5808560e-03   2.2249305e-03   3.4133716e-03 
  1.9467800e-03  -6.8272792e-03   2.1935022e-03 
  3.4892639e-03   2.1797657e-03   1.0655351e-04 
mode    7 freq=   22.9800 
-0.013519790351037252 -0.22832980838724057 0.05506763664207862 0.16551882729417522 0.06399000021875292 -0.032670978984046375 0.00803526044259301 0.03417699038740538 -0.07455539044103184 0.14035695033934123 -0.10228022013769182 -0.09039761561732255 -0.038926289642948246 -0.06170720734861366 0.027627523328934134 -0.15949262180789178 0.023469547384956106 0.07363472250024101 0.026399966074546383 -0.1283283862673832 0.021564588109092182 0.003536712211574473 -0.1488001490158619 0.07895663230432451 0.24090811117359662 0.36777315937248706 -0.1279990416381572 -0.12138595118540364 0.2514284265458039 -0.10280792005497437 0.08225812757700603 0.03372808500439952 -0.14093570743823583 0.14956527296032324 -0.053194859919084285 -0.14825177684270432 0.05401349599334003 -0.01068162736964738 -0.062199397268913784 0.051101146275356286 -0.029433706094989805 -0.04127786396219843 0.18868596999378623 -0.15681549427446254 -0.068475082564419 0.1625616065779248 -0.212034316548928 -0.01790028350264319 0.03342726941044631 -0.06224959288625235 -2.0078246935427404e-05 0.058668637545318876 -0.07183595188557217 0.00017668857303176116 0.04418720194314186 -0.06226967113318778 -0.00361207662368339 0.19984548846010008 -0.16774281158014193 -0.06590700704158094 0.06696296135434393 -0.030899418121276005 -0.031827033129692754 0.07402448080153375 -0.06745789014130223 -0.01342331198867999 0.03584970990320563 -0.0506132448748254 -0.011119333152839698 0.26258832147691563 -0.1511352300613295 -0.10628574916922776 0.07759740484369307 -0.039113428942559356 -0.03352364499573637 0.08578330611926681 -0.05892463519374557 -0.029128516741571304 0.08235494545504259 -0.03262012388364213 -0.038636570577842956 0.09445042135479861 -0.06408405464615204 -0.08262202491829887 0.039968762262008566 -0.027294368884020013 -0.026432008178143406 0.02502050741858286 0.000629453041425649 -0.036945982185879966 0.011474896162100989 -0.06287799488643861 -0.013859290169810284 -0.11592036449107636 -0.03520446850335906 0.07908355648534655 -0.15044555795735545 -0.025576784559439836 0.10100403918703449 -0.06259594264588847 -0.0021333137368891616 0.04182600010353559 -0.10012028850103759 -0.037758681270338344 0.0658758158408987 -0.03637475606056706 -0.008965941169015107 0.02408184937435163 -0.01803891106123094 -0.05577679819778113 0.0067130395246117825 0.006268428693240436 -0.0179358979874173 -0.006911936507520883 -0.1718565843812334 -0.017785915766808297 0.11086392429158819 -0.06605642850520939 0.005526537468976393 0.036868680935178574 -0.05234298584831247 -0.021469669448052522 0.043879000852683044 -0.19404392513320276 0.02898355681173379 0.09416970054865843 -0.2513282980306257 0.06463163350257364 0.1177329198196112 -0.07142836347278299 0.033889069089961144 0.028534200632282656 -0.08323236484612076 0.021155444883513085 0.03974187807163823 -0.07778614036488607 0.010043139117100789 0.039847288868049224 -0.1975615994323669 -0.027261109396280993 0.12098373606849394 -0.06228573373073612 -0.01702936513828275 0.041627225458874866 -0.06554242538366245 -0.005129992092001701 0.03683555182773512 -0.044310683161794734 -0.012583037354432353 0.03290423107777843 -0.17799085384874133 0.059471222634144665 0.07121990822445645 -0.051749673651370585 0.029237943187369386 0.015493379247722558 -0.04124774659179529 0.011072149272541442 0.015742349509721858 -0.05852005851799671 0.017002259504919924 0.025590729631548997 -0.14002423124052138 0.09984649907282678 0.011443704961418744 -0.042242623727445715 0.032689393835569354 0.002360197927259491 -0.05349848895944632 0.04381575437483646 0.00484287316082509 -0.061210998494420917 0.10681253389186121 -0.061110493514444794 -0.05581492077639276 0.18903600457922032 -0.12573519563908905 -0.03240327881673952 0.07236501369232068 -0.03446531477700791 0.021514997092818768 0.19242891407565546 -0.19981429725941782 0.007816461531961888 0.07419313807579134 -0.07286797377805312 0.09115455114937486 0.11393799040327156 -0.2077507249885665 0.043810734813102596 0.033342940773317516 -0.07693381878247718 0.0264258783557898 -0.13731059678116617 0.005330229627698979 0.0028350484672823497 -0.04467610725601952 0.00015962206313664784 0.04990245540262523 -0.13145358243083372 -0.0044880672092783985 0.014029675046129899 -0.044469301312584614 -0.003882129044964889 0.07782204570219803 -0.08920683395121698 -0.005697592657956516 0.029242962749103242 -0.021726671008825995 -0.005017553909163308 0.08022030246576611 -0.05398157131406976 0.004924744018829811 0.04984353869022544 -0.08421970753102269 0.02239181640088628 0.04724080627774043 -0.064548456967421 0.03693731298570593 -0.001368947141054029 -0.12462964085935174 0.0891444515498525 0.0965090405998267 0.08336021666777864 0.012220019289510144 0.09608622654613407 0.05317060009633143 0.0025056931214735775 0.14272746863298247 0.13841615156090348 -0.039921271184307244 0.23890033740323388 0.40368345060752736 -0.1357441053691246 0.09221436861268421 0.17230950737514444 -0.05962536601179199 0.13779925892518796 0.2062154247772072 -0.06909544088909919 -0.23721601256639271 0.07414494971065796 0.01626101262234305 -0.5349845427239146 0.01603920852860265 0.08258043665072254 -0.20350809137575832 0.027146793769044622 0.01188431436107948 -0.6144527906843421 -0.14756210473873024 0.20661744469711166 -0.2452788763002215 -0.05662166027025205 0.07586866778255276 -0.4019402090582864 -0.2492523503407741 0.2604985110312053 -0.13586949701203724 -0.10877992624675858 0.10352745684845077 -0.10289977105072197 -0.18855080812416317 0.19101837866702512 0.017680904251337372 -0.07731028591251644 0.06829013347677569 -0.024353396354902943 -0.02587829949936819 0.06861024443404205 0.25775021968220313 0.09160509071478506 -0.020062873416612087 0.3391904446635415 0.33069257532211244 -0.1389464019725016 0.15823867192279692 0.12309772413641187 -0.05839456947465029 0.10912527209404795 0.0727816373162308 -0.030604267891325223 0.04568202742748443 0.14148739050456985 -0.0560484263202456 0.5327318448968636 -0.10394640911805948 0.05951281090172098 0.1408539218137571 -0.08200759178305969 0.04635565261216802 0.17273315838548195 -0.04893771516806398 0.025872829000991752 0.21173214132050938 -0.0021784897924938735 -0.0025700156077347078 -0.3196647530364569 0.3266619790561736 -0.10440734575036374 -0.13766148055102415 0.12095135953901469 -0.032982536240826595 -0.11755110842050005 0.04980107978628736 -0.016207160926276998 -0.07078585957084932 0.13581227400827126 -0.04298451495170976 0.120609441660307 0.03845875044120648 -0.016191698843049173 0.03974388589633177 0.05262207348071491 -0.00490110007693783 -0.011445604665540392 -0.05564284573214997 0.035541508812746814 0.04363648975445893 -0.017782450077843605 0.05996335046713117 0.011189607017113691 -0.00282099369442755 0.021222707010746765
  7.8418959e-04  -6.8261718e-04  -4.6180684e-04 
 -3.8597460e-04   2.7414843e-03   2.0571982e-04 
 -2.5007596e-04   2.9871961e-04  -8.4173912e-04 
